parameter,default,station_1,station_2,station_3,station_4,source_task
T_side_left_pre_cal_debug,-500,-500,-500,-500,-500,
T_side_right_pre_cal_debug,500,500,500,500,500,
Q_side_left_pre_cal_debug,-500,-500,-500,-500,-500,
Q_side_right_pre_cal_debug,600,500,500,500,500,
T_side_left_pre_cal_ST,-200,-200,-200,-200,-200,
T_side_right_pre_cal_ST,-50,-50,-50,-50,-50,
Q_side_left_pre_cal_ST,80,80,80,80,80,
Q_side_right_pre_cal_ST,300,300,300,300,300,
coincidence_window_og_ns,10,10,10,10,10,
num_bins_debug,100,100,100,100,100,
num_bins_default,100,100,100,100,100,
log_scale,true,true,true,true,true,
calibrate_strip_Q_pedestal_thr_factor,31.62,31.62,31.62,31.62,31.62,
calibrate_strip_Q_pedestal_thr_factor_2,1.5,1.5,1.5,1.5,1.5,
calibrate_strip_Q_pedestal_translate_charge_cal,0.25,0.25,0.25,0.25,0.25,
calibrate_strip_Q_pedestal_percentile,10,10,10,10,10,
calibrate_strip_Q_pedestal_rel_th,0.015,0.015,0.015,0.015,0.015,
calibrate_strip_Q_pedestal_rel_th_cal,0.4,0.4,0.4,0.4,0.4,
calibrate_strip_Q_pedestal_q_quantile,0.4,0.4,0.4,0.4,0.4,
