parameter,default,station_1,station_2,station_3,station_4,source_task
T_sum_RPC_left,,,,,,task_3_filter
T_sum_RPC_right,,,,,,task_3_filter
det_pos_filter,200,200,200,200,200,
det_theta_left_filter,0,0,0,0,0,
det_theta_right_filter,1.5708,1.5708,1.5708,1.5708,1.5708,
det_phi_filter_abs,3.141592,3.141592,3.141592,3.141592,3.141592,
det_slowness_filter_left,-0.02,-0.02,-0.02,-0.02,-0.02,
det_slowness_filter_right,0.03,0.03,0.03,0.03,0.03,
det_res_ystr_filter,500,500,500,500,500,
det_res_tsum_filter,10,10,10,10,10,
det_res_tdif_filter,1.5,1.5,1.5,1.5,1.5,
det_ext_res_ystr_filter,500,500,500,500,500,
det_ext_res_tsum_filter,10,10,10,10,10,
det_ext_res_tdif_filter,3,3,3,3,3,
proj_filter,10,10,10,10,10,
res_ystr_filter,500,500,500,500,500,
res_tsum_filter,3.5,3.5,3.5,3.5,3.5,
res_tdif_filter,1.0,1.0,1.0,1.0,1.0,
ext_res_ystr_filter,500,500,500,500,500,
ext_res_tsum_filter,5,5,5,5,5,
ext_res_tdif_filter,1.0,1.0,1.0,1.0,1.0,
coincidence_window_cal_ns,,,,,,task_2
coincidence_window_cal_number_of_points,,,,,,task_2
number_of_det_executions,1,1,1,1,1,
beta,,,,,,task_2
strip_speed_factor_of_c,,,,,,task_2
strip_length,,,,,,task_2
narrow_strip,,,,,,task_2
wide_strip,,,,,,task_2
d0,10,10,10,10,10,
cocut,1,1,1,1,1,
iter_max,120,10,10,10,10,
anc_sy,25,25,25,25,25,
anc_sts,0.35,0.35,0.35,0.35,0.35,
anc_std,,,,,,task_3
anc_sz,10,10,10,10,10,
n_planes_timtrack,4,4,4,4,4,
time_window_fitting,true,true,true,true,true,
fiducial_event_charge_left,10,10,10,10,10,
fiducial_event_charge_right,None,None,None,None,None,
fiducial_x_plane_1_left,-75,-75,-75,-75,-75,
fiducial_x_plane_1_right,75,75,75,75,75,
fiducial_theta_left,0,0,0,0,0,
fiducial_theta_right,15,15,15,15,15,
event_s_err_left,-0.0003,-0.0003,-0.0003,-0.0003,-0.0003,
event_s_err_right,0.0003,0.0003,0.0003,0.0003,0.0003,
